fc1.weight: Parameter containing:
         -2.1491e-02,  8.1336e-02,  3.5138e-02,  9.9663e-02,  1.0208e-01,
          1.7759e-02,  1.1511e-01,  5.1547e-03, -1.0241e-01, -6.3611e-02,
         -4.5499e-04,  5.3968e-02,  9.1004e-02, -1.8234e-01, -5.3212e-02,
          1.5203e-01],
        [ 1.6398e-01,  2.5462e-02, -1.6485e-02, -8.3163e-02,  1.2916e-02,
          1.5520e-01, -5.5199e-02, -2.3743e-02, -1.1852e-01,  1.2004e-02,
          4.8811e-02,  5.5538e-02,  6.2205e-02,  7.3074e-03,  1.1245e-01,
         -1.6511e-01, -1.2470e-01,  1.9312e-02,  9.5407e-02, -1.3270e-01,
         -2.0811e-02,  5.8664e-02, -1.3141e-02, -2.0137e-02, -1.0505e-01,
          4.0214e-02,  6.5689e-02, -1.0751e-01, -9.6409e-02,  1.4309e-01,
         -1.5263e-02,  9.6301e-03, -5.9448e-02, -3.6726e-02, -5.5502e-02,
          1.3311e-01, -4.6881e-02,  7.2281e-02, -2.5435e-01, -1.3671e-01,
         -9.3275e-03, -5.9684e-02, -1.0605e-01,  1.2787e-01, -1.1646e-01,
          3.6163e-02, -5.0961e-02,  8.6651e-02,  2.7495e-03, -2.4409e-02,
         -7.7038e-02,  1.3119e-01, -1.3083e-01, -1.7093e-01,  1.7918e-01,
          7.8488e-02, -1.0123e-02,  2.5142e-03, -7.0822e-02,  4.5007e-02,
          8.4935e-02,  3.6010e-02, -1.5157e-01, -6.6129e-02,  1.4188e-01,
          1.0956e-01, -1.3736e-01, -1.3984e-01, -4.8944e-02, -3.7571e-02,
         -5.4735e-02,  1.1672e-01, -1.3522e-01,  7.4292e-04, -2.4382e-01,
          5.6988e-02,  7.6199e-02, -8.5675e-02, -4.1888e-02,  1.3941e-01,
          6.3987e-03,  1.1805e-01, -7.8180e-02, -6.6578e-02,  1.2964e-01,
          1.9079e-01, -4.7948e-02, -2.2009e-01, -3.2712e-02, -1.9669e-02,
         -2.8652e-02, -4.2385e-02,  5.6335e-02,  5.5240e-02,  9.3559e-02,
          5.8559e-03, -6.5214e-02, -8.9229e-02, -9.2371e-03,  4.5541e-02,
          1.1256e-02,  7.8058e-02, -5.7701e-02,  2.4032e-02, -1.4864e-01,
          1.0298e-01, -6.9526e-02,  5.6554e-02,  2.4933e-02,  6.0943e-02,
         -1.4704e-01,  1.9398e-02,  1.4665e-01, -3.1476e-02, -2.3623e-02,
         -3.9735e-03,  1.2769e-01,  1.2708e-01, -2.0407e-03,  2.5301e-02,
          8.3556e-03,  1.9306e-01, -4.2751e-02, -4.2403e-02, -2.1582e-02,
         -1.5046e-01,  2.1554e-01,  1.7865e-02, -3.7917e-02, -1.9461e-01,
         -1.0352e-01, -3.3288e-03, -8.6191e-02,  4.7571e-02,  3.9172e-02,
         -2.0979e-02,  1.6288e-01, -2.3322e-01,  1.3038e-02, -5.6861e-02,
          7.1689e-02,  4.0925e-02,  2.6818e-01,  1.6730e-01,  8.9426e-02,
          1.4225e-02, -4.0778e-02,  5.8636e-02, -4.3495e-02, -8.7620e-02,
          5.7610e-02,  9.6153e-03,  1.2094e-01,  1.0554e-01,  5.1833e-02,
         -9.9823e-03,  1.2083e-02,  5.9556e-02,  5.0176e-02,  1.9248e-01,
         -6.4022e-02,  1.0899e-01, -1.5168e-02,  3.3144e-03, -1.0973e-02,
          1.2574e-01,  3.4055e-01, -1.7857e-01,  1.2204e-01, -1.3794e-02,
          1.1444e-02,  1.6923e-01, -2.6513e-02, -6.2967e-02, -1.1258e-02,
         -4.5760e-02, -5.0651e-02, -9.2488e-02, -7.4841e-02, -5.4057e-02,
          8.6570e-02, -5.4556e-02,  3.7217e-02,  2.6390e-01, -7.4325e-02,
          1.7871e-01, -8.1056e-03, -8.6786e-02,  9.9102e-02,  3.0231e-02,
         -2.5603e-01,  9.4284e-02,  1.9042e-01, -1.3323e-01,  7.1903e-02,
         -1.0418e-01,  4.8464e-02, -5.5979e-02,  8.3810e-02,  1.8362e-01,
          1.7466e-02,  6.2748e-02,  1.2760e-01, -3.1786e-02, -5.7089e-02,
         -7.2323e-02,  1.8637e-01,  1.6979e-01, -1.9800e-01,  1.2106e-01,
         -1.2243e-01, -2.7385e-01,  4.1097e-02, -3.6799e-02,  1.7050e-02,
         -1.6556e-02,  4.0627e-02,  1.8769e-01,  5.5068e-02,  1.7223e-02,
         -8.1515e-02, -3.8306e-02,  2.6497e-01, -3.0282e-02, -1.3849e-01,
         -4.7066e-02, -3.9790e-04, -1.4688e-02,  6.6576e-02,  1.1971e-01,
         -5.1091e-02, -4.4809e-02,  1.0156e-01,  1.3229e-01,  2.5413e-02,
         -4.0281e-02, -4.7170e-02,  1.1311e-01,  7.2806e-02, -7.4306e-03,
         -2.2077e-01,  9.8673e-02,  7.2847e-02,  2.5285e-02,  2.3868e-02,
          1.0423e-01, -9.6041e-02,  8.9793e-02, -9.2868e-03, -1.1307e-01,
          1.2932e-01, -8.9336e-02, -1.1644e-02, -1.6645e-01,  1.1881e-02,
         -1.6319e-01],
        [ 8.3119e-02,  1.3872e-01,  1.4693e-02, -2.1991e-02, -8.6479e-02,
          6.4934e-02,  1.6905e-01, -1.2683e-01,  3.2727e-02, -4.6778e-02,
          1.2844e-02, -5.5359e-02, -5.1994e-02, -1.0217e-01,  1.3743e-01,
          1.7275e-02, -1.5399e-01, -1.8538e-02,  1.5417e-01, -2.9852e-02,
          2.4529e-02,  1.1138e-01,  2.2605e-02,  1.4380e-01, -1.3711e-01,
         -1.9628e-01,  1.0093e-01,  2.9288e-02, -2.5099e-02, -1.2538e-02,
          1.1528e-01,  1.9351e-02,  1.7737e-01,  7.7764e-04,  2.6678e-01,
         -1.2663e-01, -1.2511e-02,  1.5032e-03, -1.1037e-01,  1.5487e-01,
         -8.1453e-02, -5.6401e-02, -2.1217e-01,  7.3870e-02, -1.4627e-02,
         -3.8252e-02, -7.5455e-02, -1.7628e-01, -5.5260e-04,  9.1208e-02,
         -2.0276e-02,  8.2897e-03,  8.0016e-02, -5.2035e-02,  1.3886e-01,
          5.3859e-02,  9.4105e-03, -2.6152e-02,  3.2858e-02,  8.1664e-02,
          2.2986e-01, -1.2997e-01,  6.5619e-02, -4.3798e-03, -4.7484e-02,
          6.8165e-02,  1.6730e-03, -3.4043e-02,  1.3224e-02,  1.3715e-02,
          5.1940e-02,  2.2754e-01, -1.1929e-01, -6.0516e-02,  7.3208e-02,
         -5.2419e-02,  7.6706e-02, -4.3653e-02, -5.1910e-02, -3.3757e-02,
          2.6305e-02, -1.8086e-02, -1.4408e-02, -1.6358e-01,  5.0041e-02,
          5.2988e-03,  6.2236e-02, -1.2568e-01, -5.0974e-02, -7.2140e-02,
          4.5895e-02,  9.9459e-02,  1.8743e-02, -9.6478e-02,  1.8316e-02,
          6.1152e-02,  1.4058e-01, -6.7835e-02,  1.3729e-01, -4.4364e-02,
          6.5078e-02, -1.8108e-03, -8.4544e-02,  2.7090e-02,  1.1781e-01,
          1.0943e-01,  5.5189e-02, -1.1503e-01,  9.9591e-02,  2.3467e-02,
         -9.4728e-02, -2.9335e-02,  6.4989e-02,  1.1503e-01, -6.5059e-02,
          6.2272e-02, -1.5710e-01, -4.9808e-02,  8.5323e-02, -5.3050e-02,
          3.8406e-03, -1.6358e-02,  1.1224e-01,  8.3075e-02, -2.4294e-02,
         -5.6406e-02,  5.6455e-03,  1.2138e-01, -1.2065e-02,  6.8231e-03,
          6.0580e-02, -1.0101e-01, -6.4841e-02, -9.1834e-02,  6.7387e-02,
          4.2293e-02, -1.7962e-01,  2.6008e-02, -1.1484e-02,  5.9377e-02,
         -1.0636e-01,  1.8630e-01, -3.4226e-03, -1.2900e-01, -8.9471e-02,
         -5.5575e-03, -1.0180e-01, -2.3490e-01,  1.8696e-02, -1.3468e-01,
         -1.4368e-02,  4.9599e-02, -8.1573e-02, -1.7966e-01, -9.3694e-02,
         -1.1974e-01,  2.3754e-01,  9.4342e-02,  1.0584e-01,  3.2936e-02,
         -2.1534e-02,  4.9843e-02,  6.2996e-02, -1.9727e-02,  1.1589e-02,
          6.1690e-02, -6.6593e-02,  1.3261e-01, -1.6947e-02, -1.2106e-01,
         -8.4549e-02,  8.0677e-02,  3.4719e-02,  6.9525e-02,  2.4503e-02,
         -7.3533e-02,  4.2388e-02,  1.2294e-01,  1.4730e-01,  1.0904e-01,
          3.5389e-02, -6.3599e-02, -3.4095e-02,  2.4012e-02,  6.6882e-02,
         -7.4742e-03, -8.8328e-02,  3.1493e-02,  1.2206e-01,  1.4623e-02,
         -2.5318e-01, -1.5211e-01, -6.7850e-02, -1.1531e-01, -7.3593e-02,
         -5.6752e-02,  4.3677e-02,  3.2495e-02,  1.3971e-02, -1.9492e-02,
         -5.9810e-02,  2.0259e-01,  4.4744e-02,  8.1989e-02, -9.2041e-02,
          8.5178e-02, -7.6069e-02,  9.0946e-03,  1.1731e-01, -2.2689e-02,
         -5.7981e-02,  1.4490e-01,  5.5506e-02,  7.8649e-02,  4.6172e-02,
          1.7506e-02,  1.0474e-01,  1.0582e-01, -2.1451e-02,  7.2823e-02,
          1.3027e-01, -6.4493e-03, -1.6772e-02, -1.8813e-01,  4.6796e-02,
          4.3028e-02,  2.1622e-01, -1.1501e-01,  5.7958e-02,  1.7359e-01,
          2.4756e-01, -1.1105e-01,  1.2376e-01,  1.2158e-01, -1.1089e-01,
         -1.4445e-01, -2.6525e-02, -1.0799e-01, -1.8635e-01, -6.9976e-02,
          2.2694e-01,  1.6592e-01, -1.8129e-02, -1.0042e-01,  1.0041e-02,
         -5.3369e-03, -2.8691e-02, -1.4082e-01, -3.2085e-02, -9.8527e-02,
         -1.5621e-01,  2.0095e-03,  8.8894e-02, -3.3582e-04, -2.2059e-02,
          4.9919e-02],
        [-1.0855e-03,  1.3173e-01, -1.4054e-02, -1.8890e-01, -3.1585e-02,
          8.7773e-02,  8.6787e-02,  2.0295e-02,  7.7539e-02,  1.4162e-02,
         -1.8389e-01,  4.0587e-02,  2.2152e-01,  4.0400e-02, -8.0570e-02,
         -2.5564e-02, -1.8515e-01, -4.9621e-03,  9.1815e-02, -1.2615e-01,
         -8.9806e-02,  7.1729e-02,  7.1341e-02,  6.2313e-03, -1.2273e-01,
         -1.3763e-01, -1.2584e-02, -9.6206e-02,  9.6157e-02, -1.4448e-01,
         -1.4413e-01,  3.2193e-02,  3.1458e-02,  1.2353e-01, -9.9887e-02,
          1.1859e-01, -2.9420e-02, -3.0450e-02,  1.5120e-01, -4.4411e-02,
          1.2929e-01,  3.7082e-02, -8.4305e-02,  4.6017e-02,  1.5975e-01,
         -2.1097e-03, -1.2287e-02,  1.3941e-01, -4.6025e-02,  1.3635e-01,
          3.9168e-02, -7.6887e-02, -1.8948e-02,  1.7706e-01,  7.0536e-02,
          1.8910e-02, -3.1736e-01,  1.1943e-02, -1.0684e-01,  1.1131e-01,
         -1.2274e-01, -2.0031e-01,  1.5254e-01, -1.7885e-02,  1.1310e-01,
          3.2384e-02, -2.1162e-01, -1.9149e-02,  5.7819e-02,  7.0590e-02,
          1.0838e-01,  7.3978e-02,  1.9664e-01, -1.7431e-02,  6.9205e-02,
          4.2954e-02, -7.3016e-03,  7.4356e-02, -2.7170e-02,  3.0834e-01,
         -9.7528e-02, -5.0432e-02, -1.8735e-01,  9.4406e-02,  1.5276e-01,
          7.0213e-03,  1.0224e-01, -1.5085e-01, -1.2531e-01, -1.6310e-01,
          1.1727e-01,  6.7329e-02,  7.1052e-03, -7.3188e-03,  4.4508e-02,
          2.5025e-02,  1.3578e-02,  1.1855e-01,  7.2201e-02, -1.3424e-01,
         -3.8425e-02, -9.7512e-02, -9.3698e-02,  6.1946e-02,  1.0981e-01,
          9.2832e-02,  1.0305e-01, -1.1975e-02,  1.2416e-01, -1.2139e-01,
         -8.8139e-02, -1.9713e-02,  1.4648e-02,  6.3687e-02, -2.6152e-02,
          1.5914e-01,  1.5767e-02,  3.5912e-02, -8.1084e-02, -9.4569e-02,
         -7.4903e-02,  1.1661e-02, -1.8784e-02,  5.5923e-03, -1.3584e-01,
         -1.9519e-01, -2.5473e-02, -1.2821e-01, -1.7098e-02,  6.8359e-03,
          1.9854e-01,  8.3924e-03, -1.3636e-01, -1.1880e-01,  1.1481e-01,
         -3.5618e-02, -8.1496e-02,  4.3291e-02,  8.4191e-02,  6.8865e-03,
          1.1632e-01,  1.2577e-01,  6.1156e-02,  7.3196e-02,  8.3714e-03,
         -4.4702e-03, -2.4829e-02,  1.1271e-01,  1.4963e-02, -7.7098e-02,
         -1.5480e-01, -7.3804e-02,  9.0990e-02, -9.2555e-02, -6.8237e-02,
          1.2412e-01, -1.1126e-01,  1.8084e-01, -9.3394e-02, -1.7148e-01,
          8.7926e-02, -1.1893e-01, -1.8362e-02, -4.7943e-03,  7.5073e-02,
         -3.8058e-02, -1.9222e-01,  1.1376e-01, -1.7315e-01, -7.6600e-02,
         -1.8457e-02, -3.2174e-03,  2.1269e-01,  1.0364e-01,  6.6507e-02,
         -1.0697e-02,  1.1403e-02,  2.0402e-01,  1.1096e-01,  1.1746e-01,
          1.8693e-01,  3.2671e-02, -3.7292e-02, -1.6605e-04,  4.4042e-02,
          2.8693e-02, -1.4251e-03, -9.0776e-02, -2.6873e-02, -2.6625e-02,
         -3.5192e-02,  8.6511e-02,  2.9704e-02,  8.2428e-02,  1.0233e-02,
          9.7056e-02, -6.9085e-02,  1.6877e-01, -1.0170e-02,  4.3694e-02,
          1.6955e-01, -4.6254e-02, -1.7502e-02,  8.1173e-02, -8.4433e-04,
         -2.0165e-01,  7.6190e-02,  4.8225e-03, -1.1968e-01, -1.7898e-01,
         -8.4382e-02, -1.1215e-01, -2.4655e-02, -1.5592e-02,  1.4192e-01,
          9.5103e-02, -8.1583e-02,  2.9883e-02,  4.7159e-02,  8.9571e-02,
          2.3678e-02, -1.2435e-01,  1.2501e-01, -3.5157e-02, -8.0133e-02,
          4.2864e-02, -3.0450e-02, -1.9532e-01,  1.6876e-01, -9.2270e-02,
          7.3163e-02, -3.6073e-02, -1.5672e-01,  1.6324e-01, -1.1307e-01,
         -9.4022e-02,  1.2231e-02, -8.3037e-02,  1.2306e-01,  9.2292e-02,
         -8.1708e-02, -2.0124e-01, -2.8253e-02, -7.7539e-02, -1.8627e-02,
         -4.1691e-02, -1.6648e-02,  1.4621e-03,  3.0802e-02,  8.4446e-02,
          6.1521e-02,  1.3528e-01, -1.0984e-01,  1.2168e-01, -7.6166e-02,
          6.2277e-02],
        [-5.1256e-03,  1.5923e-01, -2.0864e-01,  7.4171e-02,  1.7347e-01,
          1.2742e-01,  4.9332e-02, -1.7270e-01, -2.6443e-02, -2.7667e-02,
          1.4948e-01,  4.3993e-02, -5.5219e-02,  3.6458e-02,  2.5445e-01,
          9.2557e-02,  3.1435e-03,  9.2849e-02, -1.3747e-01,  2.6147e-02,
          6.0967e-02,  8.5990e-02, -1.0449e-01, -4.5185e-02,  1.0038e-01,
         -1.6949e-01, -2.7137e-02,  9.5817e-03, -1.0234e-01, -1.5999e-01,
         -5.4388e-02,  1.3002e-02,  1.5423e-01,  6.7952e-02, -6.4140e-02,
          4.1336e-02,  4.8785e-02,  2.1290e-01,  4.8029e-02, -1.3068e-01,
          6.3372e-02,  3.5319e-02, -1.1374e-01,  1.5989e-01, -6.1638e-02,
          4.0817e-02,  4.8254e-02,  1.4995e-01,  1.5699e-02, -8.3814e-02,
         -1.7081e-02, -2.2146e-01, -4.7121e-02,  3.4689e-02,  1.3012e-01,
         -1.6480e-01, -1.1799e-01,  4.8826e-02,  6.4644e-02,  9.5283e-02,
         -8.6068e-03,  7.7831e-02,  8.9318e-02,  1.8800e-02, -7.1424e-02,
         -5.9974e-02,  1.0739e-01, -6.8903e-02,  3.1166e-03,  4.5242e-02,
         -3.8123e-02, -9.5598e-03, -8.0083e-02,  1.5528e-01,  5.8071e-02,
         -1.5089e-01,  5.1463e-02, -1.5281e-02, -1.8706e-01, -7.4605e-02,
          1.5133e-01,  3.7409e-02,  1.0759e-01,  1.2252e-01, -7.5664e-02,
         -2.9917e-02,  4.8178e-02, -2.9086e-02, -4.0027e-02,  1.4583e-01,
         -2.6862e-02,  5.9287e-02, -6.2994e-02, -5.0173e-02,  1.7090e-01,
         -2.5218e-01, -1.9514e-02,  7.4290e-02, -7.9835e-02,  1.9018e-01,
         -2.0510e-02, -6.0780e-03, -8.8312e-02, -3.4292e-02, -1.4464e-01,
         -1.4540e-01, -5.3156e-02,  1.7131e-01, -6.5913e-02, -7.9401e-02,
          5.6581e-02, -1.9958e-02,  9.5228e-03,  1.8310e-01,  4.9469e-02,
          2.8272e-02, -7.8248e-02, -1.3365e-02,  5.3925e-02, -1.1728e-01,
          1.5706e-01, -1.2706e-01,  4.4458e-02,  4.9360e-02, -2.8223e-01,
          1.3000e-01,  2.9867e-02,  5.1316e-02, -3.6150e-02,  4.6702e-02,
         -1.8260e-02,  7.5850e-02,  1.3200e-01, -1.1068e-01, -8.7714e-02,
         -8.8540e-04,  7.9264e-02,  1.3727e-01,  7.3353e-02, -2.8809e-02,
          6.0135e-02, -2.6316e-02,  5.0531e-02, -5.4633e-02,  1.4105e-01,
          1.3514e-01,  1.6567e-01, -1.6670e-01,  9.2826e-02, -7.2199e-04,
          9.3066e-02,  8.3833e-02, -3.3874e-02, -4.3815e-02,  2.8775e-02,
          3.2031e-02, -1.3989e-01, -1.7293e-02,  6.9717e-02,  1.8715e-02,
          1.3120e-01,  6.5671e-02,  4.1705e-02, -4.2982e-02,  2.3882e-01,
         -3.3621e-02,  1.3160e-01,  9.1267e-02,  3.8001e-02,  1.0306e-01,
          1.4513e-01, -9.4573e-02, -6.1434e-02, -1.7990e-01, -1.8119e-01,
         -2.3471e-02, -1.4727e-01,  5.7636e-02, -2.1955e-02,  2.2344e-01,
          3.3961e-03, -5.6538e-02, -5.5818e-02, -1.6534e-01,  8.3149e-03,
          1.2915e-02,  1.0025e-01, -1.6118e-02,  1.0157e-01,  3.4048e-02,
         -9.3505e-03, -6.5568e-02,  7.1942e-02, -2.5544e-01, -1.7806e-01,
         -4.3745e-02,  5.3589e-02,  1.4919e-02,  9.4567e-03,  1.4340e-01,
          4.2609e-02, -2.0144e-01, -3.9218e-02,  8.4080e-02, -6.0312e-02,
         -1.8331e-01, -1.3495e-01,  5.0854e-03, -3.3862e-02,  8.8763e-03,
         -5.6555e-02,  1.3504e-01,  1.3329e-01, -1.8662e-02, -1.4455e-01,
          1.5254e-01, -3.6815e-02,  9.2676e-02, -3.0518e-02,  1.0938e-01,
          1.2963e-02, -5.3235e-04,  7.0997e-02,  9.3597e-02, -2.7267e-02,
          8.2992e-02, -9.3888e-02,  8.3503e-02, -2.1277e-01, -1.5405e-01,
         -9.1874e-02,  1.4044e-02,  1.4256e-01, -2.6813e-02,  2.4527e-02,
          3.7585e-02,  1.8692e-03, -1.3759e-01, -1.2895e-01, -2.0044e-03,
          1.4676e-02,  6.9292e-02,  3.3798e-02, -9.7044e-03,  2.6386e-02,
          1.1206e-01,  9.6584e-03,  2.0614e-02,  1.5993e-01,  2.4322e-02,
         -1.4513e-01,  2.7383e-02, -1.4070e-01, -1.0086e-03,  1.5905e-01,
         -6.0320e-02],
        [-8.3742e-02,  1.2899e-01,  2.3417e-01, -1.1761e-01,  2.3589e-01,
          2.7160e-02,  7.6684e-02,  2.2222e-01,  6.0074e-02,  9.5123e-02,
         -5.9780e-04,  1.7252e-01,  4.3167e-02,  9.3310e-02,  5.0769e-02,
          1.7755e-01,  1.5355e-01,  5.5203e-02, -9.2219e-02, -6.8840e-02,
          5.4058e-02, -1.1012e-01,  3.9497e-02,  2.3762e-01,  2.2598e-02,
         -1.5244e-01, -1.4488e-01,  1.2409e-01,  1.8165e-02,  5.6821e-02,
          1.7807e-02,  1.6385e-02, -2.0316e-02, -1.4369e-02,  8.8595e-02,
         -6.3353e-02,  1.1705e-01,  4.8441e-02,  1.8802e-01, -1.6179e-01,
         -1.6228e-03,  5.5347e-02,  8.4753e-02, -3.5063e-03, -1.6221e-01,
          4.1162e-02,  3.4593e-02,  1.3185e-01,  1.0320e-01, -1.9189e-02,
          6.4550e-03, -1.6401e-02,  7.4803e-02, -9.8522e-02,  1.8494e-01,
         -6.7011e-02, -9.4468e-02, -1.5789e-01, -4.4350e-02,  4.9405e-02,
         -1.0023e-01,  9.8047e-02,  1.1622e-01, -8.7669e-02,  1.0725e-02,
          3.3750e-02,  9.5474e-02,  9.1326e-02,  1.4848e-03,  1.5668e-01,
          2.2985e-02, -3.0969e-02,  6.1038e-02, -5.2284e-02, -8.1210e-02,
         -7.1191e-02, -1.4265e-03,  3.8741e-02,  1.0097e-01,  4.8407e-02,
          1.0460e-01,  8.5065e-02, -2.7206e-02, -1.2953e-01, -9.7711e-03,
          7.6999e-02, -6.6696e-02,  6.2191e-04,  1.6515e-01,  4.4760e-03,
         -1.6265e-01, -1.2793e-01,  1.2104e-02, -1.4879e-01, -7.6628e-02,
          8.3171e-02,  4.4185e-02,  1.8855e-02, -3.4256e-02,  1.6125e-01,
         -1.3111e-01,  1.0484e-01,  1.0065e-01,  1.0786e-01,  6.5518e-02,
          1.5221e-02, -9.9706e-02, -1.6114e-01, -1.2277e-01,  1.1573e-01,
         -3.8265e-02, -1.4841e-01, -1.2124e-01,  3.1199e-04,  1.4302e-02,
          5.4732e-02,  1.1186e-01, -1.1356e-01,  8.6291e-03, -1.3961e-02,
         -5.7868e-02,  1.3418e-01, -6.6690e-02,  6.9030e-02,  5.1256e-02,
         -5.1696e-02,  1.4755e-01,  2.3891e-02,  5.1974e-02, -8.3885e-02,
          1.4193e-01,  2.0266e-02,  1.4665e-02,  1.1570e-01,  1.2722e-02,
          3.1688e-02, -4.9073e-02, -1.6381e-02,  1.0657e-01,  3.0789e-02,
         -1.6747e-01,  2.8942e-02,  3.7077e-02, -9.3570e-02,  9.4735e-03,
          1.4994e-01, -1.2885e-01, -1.0203e-01,  4.2013e-02,  1.1925e-01,
         -6.1645e-03, -7.4414e-02,  2.6108e-02,  1.1216e-01, -2.3871e-01,
         -1.8762e-03, -8.3902e-02, -9.4142e-02, -1.5160e-01,  1.3634e-01,
         -3.4575e-02,  1.0523e-01, -4.9608e-02, -1.4836e-01,  1.6221e-01,
         -3.0531e-02, -5.3168e-02, -1.9519e-02,  9.2075e-02, -4.8993e-02,
          2.9456e-02,  1.8223e-01,  1.0922e-01, -5.2776e-02, -3.2362e-02,
         -2.4302e-02,  7.0099e-02, -9.7102e-02,  1.1672e-02,  5.2455e-02,
         -9.8283e-02, -9.0918e-02, -2.0457e-01,  2.2808e-02,  4.4554e-03,
          8.3761e-02,  1.6680e-01,  1.0202e-01,  1.3525e-01, -3.0391e-02,
          8.1241e-02, -4.7151e-02, -8.7789e-02,  6.1988e-02,  7.0842e-02,
          1.4184e-01,  3.7883e-02,  2.9970e-02,  8.8881e-04,  8.1054e-02,
         -3.4213e-03, -1.1078e-01, -1.5630e-02,  9.1984e-02, -1.4459e-01,
         -7.8110e-02,  2.9957e-02, -6.8678e-02, -2.8224e-02,  5.0359e-03,
          1.8116e-02, -8.5014e-03, -4.9121e-02, -7.5768e-02,  1.9336e-02,
          3.8950e-02, -1.1775e-01,  7.6070e-02, -1.6918e-01, -3.1389e-02,
         -7.9633e-02,  4.7957e-02,  7.8718e-02, -1.0366e-01,  4.2959e-02,
          3.5057e-02, -3.2309e-03, -1.0136e-01,  7.0641e-03, -9.4282e-02,
         -7.9149e-02, -6.1494e-02,  4.5017e-03, -9.2918e-02,  3.5576e-02,
         -4.3302e-02,  5.7152e-02, -1.6821e-03,  4.2361e-02,  1.3112e-02,
         -1.8822e-01, -1.4611e-01,  1.7662e-01,  9.1931e-02, -6.3966e-02,
          2.2287e-01,  1.2060e-01, -8.8755e-02, -5.6259e-02,  1.2705e-02,
          7.7105e-02,  1.1467e-01,  1.6278e-01, -5.4158e-02, -6.1145e-02,
          4.2700e-03],
        [-1.6931e-01,  3.7762e-03,  1.2580e-01, -1.3692e-02, -7.2055e-03,
         -1.2305e-01, -1.5824e-01,  2.2505e-01,  5.3376e-02, -8.7333e-02,
         -1.2907e-01,  5.2615e-02, -6.5085e-02, -5.3540e-02,  1.7005e-01,
         -4.1607e-02, -8.9061e-02, -6.4214e-02, -3.4038e-01,  6.4656e-02,
          1.0895e-01, -2.7695e-01,  2.9924e-02,  1.2266e-01, -1.0274e-01,
          3.1698e-02, -3.4498e-02, -1.8562e-02,  9.3039e-02, -1.4375e-02,
         -1.1152e-01, -1.1108e-01,  1.2902e-01,  5.1676e-03, -2.3984e-01,
         -8.3230e-02, -8.6408e-02,  2.1629e-02,  9.1456e-02,  5.8772e-02,
          1.0300e-01,  1.3149e-01,  9.6231e-02,  7.8761e-02, -4.6640e-02,
         -7.6712e-02, -5.8447e-03, -5.7267e-02,  8.4607e-02,  9.6408e-02,
          1.6105e-01, -2.0672e-02, -2.6094e-02, -1.1506e-01,  3.9556e-02,
         -4.5131e-02,  3.9887e-02, -4.5940e-02, -2.3162e-01, -2.0733e-01,
         -1.3858e-02, -6.2720e-02, -9.1474e-02, -7.8165e-02,  5.4094e-02,
         -7.5882e-03, -1.1192e-01, -3.0182e-01, -7.3406e-02,  1.1304e-01,
          1.3178e-03, -1.6174e-01,  1.0067e-01, -1.9576e-01, -1.8016e-01,
         -8.7089e-02,  1.4412e-01,  7.6793e-02, -7.1816e-02, -2.1138e-01,
         -9.4763e-02,  5.1946e-02, -2.2764e-03, -3.8279e-03, -1.3404e-01,
         -4.9460e-02,  5.8421e-02, -1.4735e-01,  9.9431e-02, -1.6556e-01,
         -5.8873e-02, -1.2239e-01,  1.0856e-01,  5.2098e-03, -7.3087e-02,
          1.8671e-02,  2.6947e-02,  9.1423e-02, -1.9933e-02, -2.1317e-01,
          3.2907e-03, -1.0382e-01,  7.8195e-02,  6.2955e-02, -4.4820e-02,
          1.0375e-02,  3.1194e-02,  2.1464e-02,  1.2082e-01,  6.2110e-02,
          8.4770e-02, -1.1969e-01, -1.9012e-01, -6.4833e-02, -1.8897e-02,
         -1.3151e-01,  1.9154e-03, -1.1118e-01,  2.1881e-02, -4.4983e-02,
          1.6663e-01, -1.0195e-01,  7.8669e-02, -8.2962e-02, -5.4962e-02,
          1.1530e-01, -7.4134e-02,  2.6149e-02,  6.8717e-02, -7.2457e-04,
         -4.1946e-02,  2.2084e-02,  1.2542e-01,  1.2979e-01, -6.7068e-02,
         -4.1840e-03, -4.2439e-02, -8.5530e-02, -7.5706e-03,  1.7374e-01,
          1.0389e-03, -8.1263e-03, -3.7748e-02, -9.9454e-02, -2.8390e-02,
         -4.5527e-02,  4.5438e-02,  1.2770e-01, -2.1068e-01, -4.5446e-02,
         -6.2635e-02, -1.9833e-01,  9.7532e-02,  1.0061e-01, -8.5607e-03,
         -1.3693e-01, -4.0382e-02,  7.4253e-02, -9.8109e-02, -4.9378e-03,
          8.6971e-02, -1.5293e-02, -8.8908e-02, -1.7184e-02, -5.2427e-02,
         -6.1142e-02,  1.5032e-01,  7.6067e-02,  7.2510e-02, -4.8145e-03,
          9.6976e-02, -8.0147e-02,  4.4977e-02, -4.0596e-02, -1.5664e-01,
          8.3736e-02,  1.8544e-02,  7.7175e-02,  1.3137e-01,  1.7424e-01,
         -2.3094e-02,  1.8827e-02,  3.2915e-02,  1.1007e-02, -7.3957e-02,
          2.3737e-02,  6.7582e-02, -9.1881e-02, -7.4248e-02, -7.7249e-02,
          2.4680e-02, -5.3092e-02,  8.8255e-03,  3.1464e-02, -1.3216e-01,
          1.1867e-01,  1.0938e-01,  1.6089e-01,  1.5350e-01,  1.3675e-01,
          1.3851e-01,  9.8433e-02,  1.5327e-01, -1.1667e-01, -1.2929e-01,
